2024-04-06 13:24:56,610 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-04-06 13:24:56,635 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-04-06 13:24:56,637 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-04-06 13:24:56,637 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-04-06 13:24:56,638 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-04-06 13:24:56,639 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-04-06 13:24:56,639 INFO  SwAddin.cs: 201 - Setting up command manager
2024-04-06 13:24:56,640 INFO  SwAddin.cs: 204 - Adding command manager
2024-04-06 13:24:56,643 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-04-06 13:24:56,644 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-04-06 13:24:56,644 INFO  SwAddin.cs: 210 - Adding event handlers
2024-04-06 13:24:56,646 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-04-06 13:45:40,734 INFO  SwAddin.cs: 294 - Assembly export called for file ROS assembly (to be URDF'd)
2024-04-06 13:45:42,250 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-06 13:45:42,481 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-06 13:45:42,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS assembly (to be URDF'd)
2024-04-06 13:45:42,503 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ROS assembly (to be URDF'd)
2024-04-06 13:45:42,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROS assembly (to be URDF'd)
2024-04-06 13:45:42,504 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-06 13:45:42,505 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-06 13:45:42,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS chassis + other 2023-1
2024-04-06 13:45:42,507 INFO  ExportHelperExtension.cs: 1136 - Found 70 in ROS chassis + other 2023-1
2024-04-06 13:45:42,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROS chassis + other 2023-1
2024-04-06 13:45:42,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster_assemb-1
2024-04-06 13:45:42,508 INFO  ExportHelperExtension.cs: 1136 - Found 31 in caster_assemb-1
2024-04-06 13:45:42,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster_assemb-1
2024-04-06 13:45:42,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS wheel-1
2024-04-06 13:45:42,509 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ROS wheel-1
2024-04-06 13:45:42,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROS wheel-1
2024-04-06 13:45:42,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS wheel-2
2024-04-06 13:45:42,510 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ROS wheel-2
2024-04-06 13:45:42,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROS wheel-2
2024-04-06 13:45:42,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS assembly (to be URDF'd)
2024-04-06 13:45:42,511 INFO  ExportHelperExtension.cs: 1136 - Found 47 in ROS assembly (to be URDF'd)
2024-04-06 13:45:42,512 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ROS assembly (to be URDF'd)
2024-04-06 13:45:42,512 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-06 13:45:42,513 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-06 13:45:42,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS chassis + other 2023-1
2024-04-06 13:45:42,514 INFO  ExportHelperExtension.cs: 1136 - Found 70 in ROS chassis + other 2023-1
2024-04-06 13:45:42,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROS chassis + other 2023-1
2024-04-06 13:45:42,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster_assemb-1
2024-04-06 13:45:42,515 INFO  ExportHelperExtension.cs: 1136 - Found 31 in caster_assemb-1
2024-04-06 13:45:42,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster_assemb-1
2024-04-06 13:45:42,517 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS wheel-1
2024-04-06 13:45:42,517 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ROS wheel-1
2024-04-06 13:45:42,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROS wheel-1
2024-04-06 13:45:42,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS wheel-2
2024-04-06 13:45:42,519 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ROS wheel-2
2024-04-06 13:45:42,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROS wheel-2
2024-04-06 13:45:43,220 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-06 13:45:43,223 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-06 13:45:43,226 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-06 13:45:51,547 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-06 13:46:17,055 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-06 13:46:19,062 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-06 13:46:19,338 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-06 13:46:20,033 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-06 13:47:10,050 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-06 13:47:29,027 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-06 13:47:35,965 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-06 13:47:36,008 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-06 13:47:36,054 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-06 13:48:10,262 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-06 13:48:12,523 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-06 13:48:16,706 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-06 13:48:41,396 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-06 13:49:09,474 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-06 13:49:12,319 INFO  ExportHelperExtension.cs: 347 - Creating joint chassis_link
2024-04-06 13:49:12,327 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-04-06 13:49:12,328 INFO  ExportHelperExtension.cs: 1402 - Fixing -1
2024-04-06 13:49:12,331 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-04-06 13:49:12,331 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-06 13:49:12,332 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-06 13:49:12,332 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-06 13:49:12,346 INFO  ExportHelperExtension.cs: 1352 - Unfixing component -1
2024-04-06 13:49:13,734 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child chassis_link failed
2024-04-06 13:49:14,006 INFO  ExportHelperExtension.cs: 347 - Creating joint leftwheel_link
2024-04-06 13:49:14,007 INFO  ExportHelperExtension.cs: 1397 - Fixing components for chassis_link
2024-04-06 13:49:14,007 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-06 13:49:14,008 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-06 13:49:14,008 INFO  ExportHelperExtension.cs: 1402 - Fixing -1
2024-04-06 13:49:14,195 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
